claimdesc,label
Wildfire spread to the area damaging exterior walls.,0
Strong winds blew off shingles resulting in roof repair.,0
Heavy snow collapsed the porch damaging multiple rooms.,0
Laundry drain overflowed into the bathroom.,1
Strong winds blew off shingles affecting electrical systems.,0
Heavy snow collapsed the porch leading to smoke damage.,0
Water seeped in after pipe blockage causing significant water damage.,1
Lightning struck the house requiring emergency response.,0
Water backed up into the bathroom.,1
Electrical fire started requiring emergency response.,0
Wildfire spread to the area causing severe structural damage.,0
Electrical fire started causing window breakage.,0
Windstorm caused damage damaging exterior walls.,0
Wildfire spread to the area damaging multiple rooms.,0
Toilet overflow caused water backup into the basement.,1
Main sewer line backup flooded the area into the bathroom.,1
Wildfire spread to the area causing window breakage.,0
Tree fell on the property during the storm leading to smoke damage.,0
Wildfire spread to the area requiring emergency response.,0
Electrical fire started destroying part of the home.,0
Main sewer line backup flooded the area damaging carpet and furniture.,1
Sump pump failed leading to backup into the basement.,1
Lightning struck the house damaging exterior walls.,0
Hailstorm damaged the roof damaging multiple rooms.,0
Laundry drain overflowed through the floor drain.,1
Wildfire spread to the area damaging multiple rooms.,0
Windstorm caused damage resulting in roof repair.,0
Tree fell on the property during the storm destroying part of the home.,0
Drain line clogged and water backed up damaging carpet and furniture.,1
Shower drain blockage caused water backup into the basement.,1
Fire erupted destroying part of the home.,0
Heavy snow collapsed the porch damaging exterior walls.,0
Wildfire spread to the area causing severe structural damage.,0
Fire erupted requiring emergency response.,0
Heavy snow collapsed the porch causing severe structural damage.,0
Drain line clogged and water backed up through the floor drain.,1
Earthquake shook the building damaging multiple rooms.,0
Heavy snow collapsed the porch requiring emergency response.,0
Windstorm caused damage leading to partial collapse.,0
Tree fell on the property during the storm requiring emergency response.,0
Sump pump failed leading to backup causing significant water damage.,1
Shower drain blockage caused water backup causing significant water damage.,1
Strong winds blew off shingles affecting electrical systems.,0
Strong winds blew off shingles leading to partial collapse.,0
Laundry drain overflowed damaging carpet and furniture.,1
Toilet overflow caused water backup damaging carpet and furniture.,1
Electrical fire started damaging multiple rooms.,0
Shower drain blockage caused water backup into the bathroom.,1
Heavy snow collapsed the porch damaging exterior walls.,0
Sewage overflowed through the floor drain.,1
Toilet overflow caused water backup resulting in unpleasant odor.,1
Drain line clogged and water backed up into the basement.,1
Heavy snow collapsed the porch damaging exterior walls.,0
Sump pump failed leading to backup through the floor drain.,1
Heavy snow collapsed the porch resulting in roof repair.,0
Water seeped in after pipe blockage damaging carpet and furniture.,1
Shower drain blockage caused water backup leading to extensive cleanup.,1
Windstorm caused damage causing window breakage.,0
Tree fell on the property during the storm leading to smoke damage.,0
Sump pump failed leading to backup into the bathroom.,1
Strong winds blew off shingles requiring emergency response.,0
Hailstorm damaged the roof resulting in roof repair.,0
Basement flooded due to backup through the floor drain.,1
Fire erupted leading to partial collapse.,0
Windstorm caused damage affecting electrical systems.,0
Hailstorm damaged the roof causing window breakage.,0
Strong winds blew off shingles leading to partial collapse.,0
Electrical fire started requiring emergency response.,0
Water seeped in after pipe blockage through the floor drain.,1
Earthquake shook the building causing severe structural damage.,0
Hailstorm damaged the roof resulting in roof repair.,0
Hailstorm damaged the roof causing window breakage.,0
Wildfire spread to the area leading to partial collapse.,0
Windstorm caused damage resulting in roof repair.,0
Drain line clogged and water backed up through the floor drain.,1
Toilet overflow caused water backup into the basement.,1
Tree fell on the property during the storm leading to partial collapse.,0
Earthquake shook the building causing window breakage.,0
Fire erupted destroying part of the home.,0
Main sewer line backup flooded the area resulting in unpleasant odor.,1
Electrical fire started resulting in roof repair.,0
Hailstorm damaged the roof causing window breakage.,0
Main sewer line backup flooded the area damaging carpet and furniture.,1
Shower drain blockage caused water backup requiring professional mitigation.,1
Tree fell on the property during the storm leading to smoke damage.,0
Tree fell on the property during the storm requiring emergency response.,0
Hailstorm damaged the roof causing window breakage.,0
Sump pump failed leading to backup requiring professional mitigation.,1
Shower drain blockage caused water backup into the bathroom.,1
Sump pump failed leading to backup soaking walls and flooring.,1
Laundry drain overflowed through the floor drain.,1
Drain line clogged and water backed up damaging personal property.,1
Fire erupted requiring emergency response.,0
Earthquake shook the building destroying part of the home.,0
Electrical fire started causing window breakage.,0
Heavy snow collapsed the porch resulting in roof repair.,0
Drain line clogged and water backed up requiring professional mitigation.,1
Laundry drain overflowed damaging carpet and furniture.,1
Lightning struck the house affecting electrical systems.,0
Sump pump failed leading to backup damaging personal property.,1
Lightning struck the house affecting electrical systems.,0
Main sewer line backup flooded the area into the bathroom.,1
Heavy snow collapsed the porch damaging exterior walls.,0
Strong winds blew off shingles damaging multiple rooms.,0
Heavy snow collapsed the porch causing severe structural damage.,0
Basement flooded due to backup soaking walls and flooring.,1
Fire erupted damaging exterior walls.,0
Strong winds blew off shingles resulting in roof repair.,0
Basement flooded due to backup resulting in unpleasant odor.,1
Toilet overflow caused water backup into the bathroom.,1
Fire erupted leading to partial collapse.,0
Drain line clogged and water backed up into the basement.,1
Hailstorm damaged the roof affecting electrical systems.,0
Water seeped in after pipe blockage resulting in unpleasant odor.,1
Wildfire spread to the area damaging multiple rooms.,0
Water backed up causing significant water damage.,1
Sewage overflowed leading to extensive cleanup.,1
Electrical fire started resulting in roof repair.,0
Windstorm caused damage requiring emergency response.,0
